mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0058344841003417965,0.001092715235473393,0.0028266429901123045,0.0003836232256302789,3,1,2,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",-3.0,-3.0,-8.460065445061682e+26,-1.1679894440759622,-36.55793700991198,-1.6920130890123364e+26,3.384026178024673e+26,37
0.005765771865844727,0.0013955549501769398,0.00329442024230957,0.0009820324541877925,3,1,5,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 5}",-3.0,-3.0,-8.460065445061682e+26,-1.1679894440759622,-8.585797527628662,-1.6920130890123364e+26,3.384026178024673e+26,37
0.003843402862548828,0.000687128377380999,0.0024901866912841798,0.0008468974354462982,3,1,10,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",-3.0,-3.0,-8.460065445061682e+26,-1.190940294819066,-28.87049134741132,-1.6920130890123364e+26,3.384026178024673e+26,37
0.0035819053649902345,0.00012080428253004427,0.00299224853515625,0.000711778958072809,3,2,2,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2}",-3.0,-3.0,-4.230032722530841e+26,-1.167989444075928,-8.585797527628662,-8.460065445061682e+25,1.6920130890123364e+26,24
0.003548336029052734,0.0002714575519465814,0.0024396896362304686,0.00017358335758198675,3,2,5,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 5}",-3.0,-3.0,-4.230032722530841e+26,-1.167989444075928,-8.585797527628662,-8.460065445061682e+25,1.6920130890123364e+26,24
0.0033209800720214845,0.00017500121196079423,0.0022957324981689453,0.00020034181408742026,3,2,10,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 10}",-3.0,-3.0,-4.230032722530841e+26,-1.1909402948190322,-28.87049134741132,-8.460065445061682e+25,1.6920130890123364e+26,24
0.004641914367675781,0.0011130800765227983,0.0025003433227539064,0.00018797162701323893,3,4,2,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 2}",-3.0,-3.0,-1.0575081806327103e+26,-1.1909402948190322,-28.87049134741132,-2.1150163612654204e+25,4.230032722530841e+25,1
0.0037975311279296875,0.0003591485435890807,0.002487802505493164,0.00020200628653718167,3,4,5,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 5}",-3.0,-3.0,-1.0575081806327103e+26,-1.1909402948190322,-28.87049134741132,-2.1150163612654204e+25,4.230032722530841e+25,1
0.0035734653472900392,0.0003255750535224588,0.0023374080657958983,8.37365151711038e-05,3,4,10,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 10}",-3.0,-3.0,-1.0575081806327103e+26,-1.1909402948190322,-28.87049134741132,-2.1150163612654204e+25,4.230032722530841e+25,1
0.004080772399902344,0.0013873854949196247,0.002415370941162109,0.00030128567844732256,5,1,2,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",-3.0,-3.0,-8.460065445061682e+26,-1.162687559956661,-2.65640935211978,-1.6920130890123364e+26,3.384026178024673e+26,37
0.0033421993255615236,7.802787019748363e-05,0.002236795425415039,6.470126772819059e-05,5,1,5,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5}",-3.0,-3.0,-8.460065445061682e+26,-1.1679894440759622,-8.585797527628662,-1.6920130890123364e+26,3.384026178024673e+26,37
0.004909229278564453,0.002313752744145048,0.002923583984375,0.0007091876693656981,5,1,10,"{'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 10}",-3.0,-3.0,-8.460065445061682e+26,-1.190940294819066,-28.87049134741132,-1.6920130890123364e+26,3.384026178024673e+26,37
0.0033137321472167967,9.276650918168108e-05,0.0027399539947509767,0.0007492623974797588,5,2,2,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2}",-3.0,-3.0,-3.384026178024673e+26,-1.167989444075928,-8.585797527628662,-6.768052356049346e+25,1.353610471209869e+26,19
0.004234695434570312,0.0009121076549153821,0.003457975387573242,0.002057768540720466,5,2,5,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5}",-3.0,-3.0,-4.230032722530841e+26,-1.167989444075928,-8.585797527628662,-8.460065445061682e+25,1.6920130890123364e+26,24
0.004203987121582031,0.001870293969555507,0.0021123886108398438,0.00015115655182813598,5,2,10,"{'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 10}",-3.0,-3.0,-4.230032722530841e+26,-1.1909402948190322,-28.87049134741132,-8.460065445061682e+25,1.6920130890123364e+26,24
